#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002064a135770, 0x000002065a2c0950, 0x0000020655dc4a40, 0x0000020656bfa740,
0x0000020655dc22e0, 0x000002066b004d60, 0x000002066b006110, 0x000002066b0074c0,
0x000002066b0046d0, 0x0000020655f4ed60, 0x0000020655f4d320, 0x0000020655f4d9b0,
0x000002065c02b120, 0x000002065c02b7b0, 0x000002065c02c4d0, 0x000002065c02be40,
0x000002065c02cb60, 0x000002065c0296e0, 0x000002065c02a400, 0x000002065c029d70,
0x0000020655dc3690, 0x0000020654af65d0, 0x0000020654af5f40, 0x0000020654af6c60,
0x0000020654af72f0, 0x0000020654af7980, 0x0000020654af5220, 0x0000020654af8010,
0x0000020655825d90, 0x0000020655826420, 0x0000020639c0fa10, 0x0000020639c11ae0,
0x0000020639c0ecf0, 0x0000020639c100a0, 0x0000020639c10730, 0x0000020656bfadd0,
0x0000020656bfb460, 0x0000020668567150, 0x0000020668568500, 0x0000020668567e70,
0x00000206685677e0, 0x0000020668565da0, 0x000002064a133d30, 0x000002064a134a50,
0x0000020644cda5c0, 0x0000020655dc5760, 0x0000020655dc5df0, 0x0000020655dc2970,
0x0000020644b9dbd0, 0x0000020644b9e8f0, 0x0000020657426090, 0x0000020655823cc0,
0x0000020655823630, 0x0000020655824350, 0x00000206558249e0, 0x0000020655825070,
0x00000206572e3210, 0x00000206572e38a0, 0x000002064ab666d0, 0x000002065a2c0fe0,
0x000002065a2bdb60, 0x000002065a2be880, 0x000002065a2be1f0, 0x000002065a2bef10,
0x000002065a2bf5a0, 0x00000206531cfa20, 0x000002064ab1e560, 0x0000020644d71b10,
0x0000020644b9e260, 0x0000020644b9d540, 0x0000020644b9ef80, 0x0000020644b9bb00,
0x0000020644b9c820, 0x0000020657425370, 0x0000020657424650, 0x0000020657425a00,
0x0000020657426720, 0x0000020641a74bf0, 0x0000020641a73840, 0x000002066bb04060,
0x000002066bb046f0, 0x000002066bb04d80, 0x000002066bb05aa0, 0x0000020656bf8670,
0x0000020656bf7fe0, 0x0000020656bfc810, 0x0000020656bfbaf0, 0x0000020656bfd530,
0x0000020656bff600, 0x0000020639c10dc0, 0x0000020639c11450, 0x000002063e13e560,
0x0000020657a80040, 0x0000020657a806d0, 0x0000020657a834c0, 0x0000020657a82e30,
0x0000020657a80d60, 0x000002064db536b0, 0x000002064d80ec70, 0x000002066a74a850,
0x000002065baeddc0, 0x0000020652be07e0, 0x0000020652be0110
}
_to_delete_list=0x0000020640997850, length=260, elements={
0x0000020620dc6f90, 0x0000020639289a40, 0x000002063928b000, 0x0000020639269460,
0x0000020639269ac0, 0x000002063926b080, 0x00000206392a3f00, 0x0000020639270c70,
0x00000206392a6530, 0x0000020639022670, 0x00000206397cc500, 0x000002063f9a6280,
0x000002063f88f370, 0x000002063fb9d780, 0x000002063f9d7830, 0x000002063f9d6480,
0x000002063f9d7ec0, 0x000002063f9d4a40, 0x0000020643a54230, 0x0000020643a548c0,
0x0000020643a52160, 0x0000020643a527f0, 0x0000020643a54f50, 0x0000020643a57d40,
0x000002063e9a24e0, 0x000002063e9a3890, 0x000002063e9a4c40, 0x000002063e9a2b70,
0x0000020642da9ee0, 0x000002063e13ebf0, 0x0000020639c12170, 0x0000020639b26980,
0x0000020644b9c190, 0x000002063e13b770, 0x000002063e13ded0, 0x000002063e13c490,
0x000002063e13cb20, 0x000002063e13be00, 0x000002063e13d1b0, 0x000002063e13d840,
0x0000020654af3140, 0x0000020656010410, 0x0000020655dc08a0, 0x0000020655dc1c50,
0x0000020655dbe7d0, 0x0000020656012b70, 0x000002065600fd80, 0x0000020656011e50,
0x0000020656010aa0, 0x0000020656011130, 0x00000206560117c0, 0x000002064ab21510,
0x00000206560124e0, 0x000002064bda0200, 0x000002064ab1f300, 0x000002064ab21be0,
0x000002064bda15b0, 0x000002064bda0890, 0x000002064bda2960, 0x000002064bda1c40,
0x000002064bda22d0, 0x000002064bda2ff0, 0x00000206533a1d30, 0x00000206533a16a0,
0x00000206533a3e00, 0x000002064ab638e0, 0x000002064ab63f70, 0x000002064ab64600,
0x000002064ab64c90, 0x000002064ab659b0, 0x000002064ab65320, 0x000002064ab66040,
0x0000020652e7c620, 0x0000020652e7d340, 0x0000020652e7abe0, 0x0000020652e7ccb0,
0x0000020652e7b270, 0x0000020652e7d9d0, 0x0000020652e7b900, 0x00000206572e3f30,
0x00000206572e6690, 0x00000206572e45c0, 0x00000206572e4c50, 0x00000206572e52e0,
0x00000206572e5970, 0x00000206572e6000, 0x000002064dd79e00, 0x000002064dd77010,
0x000002064dd776a0, 0x000002064dd79770, 0x000002064dd77d30, 0x000002064dd783c0,
0x000002064dd78a50, 0x0000020654af86a0, 0x0000020654af58b0, 0x000002064d394bc0,
0x000002064d3986d0, 0x000002064d397320, 0x0000020669d29980, 0x0000020669d285d0,
0x0000020669d2a010, 0x0000020669d292f0, 0x0000020669d28c60, 0x0000020669d2a6a0,
0x0000020669d2ad30, 0x0000020669d2b3c0, 0x0000020669d27f40, 0x0000020653873210,
0x0000020656bf9390, 0x00000206538752e0, 0x0000020653873f30, 0x00000206582d5860,
0x00000206582d6580, 0x00000206582d5ef0, 0x000002065a7a63d0, 0x000002065a7a56b0,
0x000002065a7a5020, 0x000002065a7a84a0, 0x000002065a7a9ee0, 0x000002065a7a9850,
0x000002065a7a8b30, 0x000002065a7a7780, 0x000002065a7a70f0, 0x000002065a7a7e10,
0x000002065a7a91c0, 0x000002065a7a6a60, 0x000002065a7aa570, 0x000002065a7aac00,
0x000002065a7ab290, 0x000002065bfd1fa0, 0x0000020656bfa0b0, 0x000002065bfd74f0,
0x000002065bfd67d0, 0x00000206538745c0, 0x0000020653875970, 0x00000206538724f0,
0x0000020653872b80, 0x0000020653874c50, 0x00000206538738a0, 0x0000020655f4c600,
0x0000020655f4cc90, 0x0000020655f4bf70, 0x0000020655f4f3f0, 0x0000020655f4e6d0,
0x0000020655f4e040, 0x0000020655dc50d0, 0x0000020655dc3000, 0x000002065bfd7b80,
0x000002065bfd5ab0, 0x000002065bfd6140, 0x000002065bfd8210, 0x000002066b0067a0,
0x0000020655832770, 0x0000020655832e00, 0x0000020655833490, 0x0000020659193670,
0x000002064a135770, 0x000002065a2c0950, 0x00000206534a7420, 0x0000020655dc4a40,
0x0000020656bfa740, 0x0000020655dc22e0, 0x000002066b004d60, 0x000002066b006110,
0x000002066b0074c0, 0x000002066b0046d0, 0x0000020655f4ed60, 0x0000020655f4d320,
0x0000020655f4d9b0, 0x000002065c02b120, 0x000002065c02b7b0, 0x000002065c02c4d0,
0x000002065c02be40, 0x000002065c02cb60, 0x000002065c0296e0, 0x000002065c02a400,
0x000002065c029d70, 0x0000020655dc3690, 0x0000020654af65d0, 0x0000020654af5f40,
0x0000020654af6c60, 0x0000020654af72f0, 0x0000020654af7980, 0x0000020654af5220,
0x0000020654af8010, 0x0000020655825d90, 0x0000020655826420, 0x0000020639c0fa10,
0x0000020639c11ae0, 0x0000020639c0ecf0, 0x0000020639c100a0, 0x0000020639c10730,
0x0000020656bfadd0, 0x0000020656bfb460, 0x0000020668567150, 0x0000020668568500,
0x0000020668567e70, 0x00000206685677e0, 0x0000020668565da0, 0x000002064a133d30,
0x000002064a134a50, 0x0000020644cda5c0, 0x0000020655dc5760, 0x0000020655dc5df0,
0x0000020655dc2970, 0x0000020644b9dbd0, 0x0000020644b9e8f0, 0x0000020657426090,
0x0000020655823cc0, 0x0000020655823630, 0x0000020655824350, 0x00000206558249e0,
0x0000020655825070, 0x00000206572e3210, 0x00000206572e38a0, 0x000002064ab666d0,
0x000002065a2c0fe0, 0x000002065a2bdb60, 0x000002065a2be880, 0x000002065a2be1f0,
0x000002065a2bef10, 0x000002065a2bf5a0, 0x00000206531cfa20, 0x000002064ab1e560,
0x0000020644d71b10, 0x0000020644b9e260, 0x0000020644b9d540, 0x0000020644b9ef80,
0x0000020644b9bb00, 0x0000020644b9c820, 0x0000020657425370, 0x0000020657424650,
0x0000020657425a00, 0x0000020657426720, 0x0000020641a74bf0, 0x0000020641a73840,
0x000002066bb04060, 0x000002066bb046f0, 0x000002066bb04d80, 0x000002066bb05aa0,
0x0000020656bf8670, 0x0000020656bf7fe0, 0x0000020656bfc810, 0x0000020656bfbaf0,
0x0000020656bfd530, 0x0000020656bff600, 0x0000020639c10dc0, 0x0000020639c11450,
0x000002063e13e560, 0x0000020657a80040, 0x0000020657a806d0, 0x0000020657a834c0,
0x0000020657a82e30, 0x0000020657a80d60, 0x000002064db536b0, 0x000002064d80ec70,
0x000002066a74a850, 0x000002065baeddc0, 0x0000020652be07e0, 0x0000020652be0110
}

Java Threads: ( => current thread )
  0x0000020620dc6f90 JavaThread "main"                              [_thread_blocked, id=14204, stack(0x0000001165000000,0x0000001165100000) (1024K)]
  0x0000020639289a40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22500, stack(0x0000001165800000,0x0000001165900000) (1024K)]
  0x000002063928b000 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28504, stack(0x0000001165900000,0x0000001165a00000) (1024K)]
  0x0000020639269460 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28212, stack(0x0000001165a00000,0x0000001165b00000) (1024K)]
  0x0000020639269ac0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27700, stack(0x0000001165b00000,0x0000001165c00000) (1024K)]
  0x000002063926b080 JavaThread "Service Thread"             daemon [_thread_blocked, id=25084, stack(0x0000001165c00000,0x0000001165d00000) (1024K)]
  0x00000206392a3f00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26556, stack(0x0000001165d00000,0x0000001165e00000) (1024K)]
  0x0000020639270c70 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8828, stack(0x0000001165e00000,0x0000001165f00000) (1024K)]
  0x00000206392a6530 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9808, stack(0x0000001165f00000,0x0000001166000000) (1024K)]
  0x0000020639022670 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25916, stack(0x0000001166000000,0x0000001166100000) (1024K)]
  0x00000206397cc500 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30008, stack(0x0000001166300000,0x0000001166400000) (1024K)]
  0x000002063f9a6280 JavaThread "Daemon health stats"               [_thread_blocked, id=22896, stack(0x0000001166800000,0x0000001166900000) (1024K)]
  0x000002063f88f370 JavaThread "Incoming local TCP Connector on port 9098"        [_thread_in_native, id=23628, stack(0x0000001167500000,0x0000001167600000) (1024K)]
  0x000002063fb9d780 JavaThread "Daemon periodic checks"            [_thread_blocked, id=15296, stack(0x0000001167600000,0x0000001167700000) (1024K)]
  0x000002063f9d7830 JavaThread "Cache worker for journal cache (C:\Users\mgbon\.gradle\caches\journal-1)"        [_thread_blocked, id=26212, stack(0x0000001168100000,0x0000001168200000) (1024K)]
  0x000002063f9d6480 JavaThread "File lock request listener"        [_thread_in_native, id=26068, stack(0x0000001168200000,0x0000001168300000) (1024K)]
  0x000002063f9d7ec0 JavaThread "Cache worker for file hash cache (C:\Users\mgbon\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=26928, stack(0x0000001168300000,0x0000001168400000) (1024K)]
  0x000002063f9d4a40 JavaThread "File watcher server"        daemon [_thread_in_native, id=17652, stack(0x0000001168600000,0x0000001168700000) (1024K)]
  0x0000020643a54230 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=7280, stack(0x0000001168700000,0x0000001168800000) (1024K)]
  0x0000020643a548c0 JavaThread "jar transforms"                    [_thread_blocked, id=2716, stack(0x0000001168800000,0x0000001168900000) (1024K)]
  0x0000020643a52160 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15264, stack(0x0000001168900000,0x0000001168a00000) (1024K)]
  0x0000020643a527f0 JavaThread "Cache worker for file content cache (C:\Users\mgbon\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=8584, stack(0x0000001168b00000,0x0000001168c00000) (1024K)]
  0x0000020643a54f50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22560, stack(0x0000001168c00000,0x0000001168d00000) (1024K)]
  0x0000020643a57d40 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=24588, stack(0x0000001169500000,0x0000001169600000) (1024K)]
  0x000002063e9a24e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=11840, stack(0x0000001169600000,0x0000001169700000) (1024K)]
  0x000002063e9a3890 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9492, stack(0x0000001169b00000,0x0000001169c00000) (1024K)]
  0x000002063e9a4c40 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=15996, stack(0x0000001169c00000,0x0000001169d00000) (1024K)]
  0x000002063e9a2b70 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22044, stack(0x0000001169d00000,0x0000001169e00000) (1024K)]
  0x0000020642da9ee0 JavaThread "Memory manager"                    [_thread_blocked, id=2204, stack(0x0000001169f00000,0x000000116a000000) (1024K)]
  0x000002063e13ebf0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=30524, stack(0x0000001169000000,0x0000001169100000) (1024K)]
  0x0000020639c12170 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=13392, stack(0x000000116f500000,0x000000116f600000) (1024K)]
  0x0000020639b26980 JavaThread "Cache worker for Java compile cache (C:\Users\mgbon\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=22812, stack(0x000000116f900000,0x000000116fa00000) (1024K)]
  0x0000020644b9c190 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=17796, stack(0x0000001167400000,0x0000001167500000) (1024K)]
  0x000002063e13b770 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=28944, stack(0x0000001167700000,0x0000001167800000) (1024K)]
  0x000002063e13ded0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=33576, stack(0x0000001167800000,0x0000001167900000) (1024K)]
  0x000002063e13c490 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26036, stack(0x0000001167900000,0x0000001167a00000) (1024K)]
  0x000002063e13cb20 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20116, stack(0x0000001167a00000,0x0000001167b00000) (1024K)]
  0x000002063e13be00 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=30476, stack(0x0000001167b00000,0x0000001167c00000) (1024K)]
  0x000002063e13d1b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=30448, stack(0x0000001167c00000,0x0000001167d00000) (1024K)]
  0x000002063e13d840 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=33168, stack(0x0000001167d00000,0x0000001167e00000) (1024K)]
  0x0000020654af3140 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28040, stack(0x0000001177c00000,0x0000001177d00000) (1024K)]
  0x0000020656010410 JavaThread "Daemon Thread 37"                  [_thread_blocked, id=25616, stack(0x0000001164d00000,0x0000001164e00000) (1024K)]
  0x0000020655dc08a0 JavaThread "Handler for socket connection from /127.0.0.1:9098 to /127.0.0.1:35354"        [_thread_in_native, id=33188, stack(0x0000001164e00000,0x0000001164f00000) (1024K)]
  0x0000020655dc1c50 JavaThread "Cancel handler"                    [_thread_blocked, id=33088, stack(0x0000001164f00000,0x0000001165000000) (1024K)]
  0x0000020655dbe7d0 JavaThread "Daemon worker Thread 37"           [_thread_blocked, id=15476, stack(0x0000001166100000,0x0000001166200000) (1024K)]
  0x0000020656012b70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9098 to /127.0.0.1:35354"        [_thread_blocked, id=12044, stack(0x0000001166200000,0x0000001166300000) (1024K)]
  0x000002065600fd80 JavaThread "Stdin handler"                     [_thread_blocked, id=20264, stack(0x0000001166400000,0x0000001166500000) (1024K)]
  0x0000020656011e50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26280, stack(0x0000001166500000,0x0000001166600000) (1024K)]
  0x0000020656010aa0 JavaThread "Cache worker for file hash cache (C:\Users\mgbon\AndroidStudioProjects\TahanApp\.gradle\8.13\fileHashes)"        [_thread_blocked, id=16120, stack(0x0000001166600000,0x0000001166700000) (1024K)]
  0x0000020656011130 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mgbon\AndroidStudioProjects\TahanApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22676, stack(0x0000001166700000,0x0000001166800000) (1024K)]
